,index,Episode Number,Key,Collision,Wrong lane change,Avg. distance to lane center,Route completed [%],Max. distance traveled [steps],Avg. speed compliance,Cumulativ reward,agent_id
0,325,0,[968943.],1,7,0,0,209,0.666620440077633,-44,1
1,725,0,[365355.],1,3,0,0,159,0.791255919860031,-36,2
2,1122,0,[491860.],1,4,0,0,280,0.570045157988391,-38,3
3,0,1,[43776.],0,20,0,0,400,0.464697299089456,-40,0
4,326,1,[968943.],1,11,0,0,252,0.573292395871388,-52,1
5,726,1,[365355.],0,17,0,0,400,0.452972853539579,-34,2
6,1123,1,[491860.],1,3,0,0,170,0.789564986927702,-36,3
7,1,2,[43776.],1,9,0,0,161,0.78925138875233,-48,0
8,327,2,[968943.],1,13,0,0,307,0.522656579391185,-56,1
9,727,2,[365355.],1,15,0,0,315,0.534712533981441,-60,2
10,1124,2,[491860.],1,14,0,0,213,0.663645641806266,-58,3
11,2,3,[43776.],1,20,0,0,319,0.493735869719855,-70,0
12,328,3,[968943.],1,5,0,0,175,0.712873662485931,-40,1
13,728,3,[365355.],1,7,0,0,218,0.655724747049123,-44,2
14,1125,3,[491860.],1,14,0,0,281,0.58349092572134,-58,3
15,3,4,[43776.],1,11,0,0,224,0.625611344995214,-52,0
16,329,4,[968943.],1,6,0,0,184,0.693582114886594,-42,1
17,729,4,[365355.],1,9,0,0,213,0.674201757649638,-48,2
18,1126,4,[491860.],1,3,0,0,76,1.42686971934506,-36,3
19,4,5,[43776.],1,9,0,0,175,0.72085764160386,-48,0
20,330,5,[968943.],1,7,0,0,193,0.687889497530978,-44,1
21,730,5,[365355.],0,8,0,0,400,0.465863245256387,-16,2
22,1127,5,[491860.],1,3,0,0,190,0.725766100940812,-36,3
23,5,6,[43776.],1,11,0,0,199,0.687074106463867,-52,0
24,331,6,[968943.],0,11,0,0,400,0.457884502669861,-22,1
25,731,6,[365355.],0,17,0,0,400,0.458108891409544,-34,2
26,1128,6,[491860.],1,3,0,0,82,1.35414242338867,-36,3
27,6,7,[43776.],1,3,0,0,180,0.723287947198937,-36,0
28,332,7,[968943.],1,11,0,0,180,0.72219075232974,-52,1
29,732,7,[365355.],0,15,0,0,400,0.468190655217339,-30,2
30,1129,7,[491860.],0,9,0,0,400,0.474179675825784,-18,3
31,7,8,[43776.],1,8,0,0,168,0.762706948654949,-46,0
32,333,8,[968943.],0,8,0,0,400,0.459865018924767,-16,1
33,733,8,[365355.],1,3,0,0,93,1.2065082872277,-36,2
34,1130,8,[491860.],0,13,0,0,400,0.465415642833927,-26,3
35,8,9,[43776.],1,3,0,0,124,0.939291753159239,-36,0
36,334,9,[968943.],0,11,0,0,400,0.453127463579062,-22,1
37,734,9,[365355.],1,5,0,0,323,0.539425995359674,-40,2
38,1131,9,[491860.],0,10,0,0,400,0.465740603840434,-20,3
39,9,10,[43776.],0,14,0,0,400,0.47334772287349,-28,0
40,335,10,[968943.],1,3,0,0,107,1.06485841563909,-36,1
41,735,10,[365355.],0,11,0,0,400,0.470340785787035,-22,2
42,1132,10,[491860.],1,5,0,0,166,0.797269793097726,-40,3
43,10,11,[43776.],1,3,0,0,158,0.791691878997806,-36,0
44,336,11,[968943.],1,9,0,0,133,0.903064200949185,-48,1
45,736,11,[365355.],1,9,0,0,311,0.544099762946107,-48,2
46,1133,11,[491860.],1,8,0,0,282,0.567652047704659,-46,3
47,11,12,[43776.],0,14,0,0,400,0.463409009604871,-28,0
48,337,12,[968943.],1,5,0,0,171,0.741277208339595,-40,1
49,737,12,[365355.],1,14,0,0,196,0.700774021283443,-58,2
50,1134,12,[491860.],0,13,0,0,400,0.489105179597494,-26,3
51,12,13,[43776.],1,8,0,0,197,0.690129796783265,-46,0
52,338,13,[968943.],1,9,0,0,125,0.924780458589485,-48,1
53,738,13,[365355.],1,13,0,0,309,0.524295526919188,-56,2
54,1135,13,[491860.],0,19,0,0,400,0.467557772665493,-38,3
55,13,14,[43776.],0,16,0,0,400,0.4683142080561,-32,0
56,339,14,[968943.],0,8,0,0,400,0.450454688349023,-16,1
57,739,14,[365355.],1,19,0,0,388,0.486433600040088,-68,2
58,1136,14,[491860.],0,8,0,0,400,0.470991749550146,-16,3
59,14,15,[43776.],0,14,0,0,400,0.468214604602138,-28,0
60,340,15,[968943.],1,7,0,0,238,0.591052922101746,-44,1
61,740,15,[365355.],1,3,0,0,263,0.567709381515667,-36,2
62,1137,15,[491860.],1,5,0,0,94,1.18824162809536,-40,3
63,15,16,[43776.],0,9,0,0,400,0.464353542124734,-18,0
64,341,16,[968943.],1,8,0,0,165,0.762784488118561,-46,1
65,741,16,[365355.],0,15,0,0,400,0.483595525405043,-30,2
66,1138,16,[491860.],1,3,0,0,130,0.928076724052395,-36,3
67,16,17,[43776.],0,14,0,0,400,0.456365980971264,-28,0
68,342,17,[968943.],1,3,0,0,131,0.898633683346929,-36,1
69,742,17,[365355.],1,11,0,0,352,0.494428985527242,-52,2
70,1139,17,[491860.],1,19,0,0,390,0.487883520568042,-68,3
71,17,18,[43776.],1,11,0,0,234,0.612984931066722,-52,0
72,343,18,[968943.],0,19,0,0,400,0.46761325852098,-38,1
73,743,18,[365355.],1,5,0,0,112,1.03075028154483,-40,2
74,1140,18,[491860.],1,5,0,0,223,0.637482887479047,-40,3
75,18,19,[43776.],1,9,0,0,122,0.929724455480138,-48,0
76,344,19,[968943.],0,15,0,0,400,0.469233758779663,-30,1
77,744,19,[365355.],1,3,0,0,89,1.29819258018587,-36,2
78,1141,19,[491860.],0,8,0,0,400,0.455158927508045,-16,3
79,19,20,[43776.],1,6,0,0,282,0.55313370044839,-42,0
80,345,20,[968943.],1,10,0,0,344,0.491944690879727,-50,1
81,745,20,[365355.],1,3,0,0,126,0.963375800347165,-36,2
82,1142,20,[491860.],1,5,0,0,122,0.995677002355233,-40,3
83,20,21,[43776.],1,7,0,0,252,0.582433670023414,-44,0
84,346,21,[968943.],0,12,0,0,400,0.46462130996531,-24,1
85,746,21,[365355.],1,3,0,0,207,0.685000539977987,-36,2
86,1143,21,[491860.],1,3,0,0,92,1.25511882939848,-36,3
87,21,22,[43776.],0,27,0,0,400,0.465942090875985,-54,0
88,347,22,[968943.],0,10,0,0,400,0.458078471873281,-20,1
89,747,22,[365355.],1,20,0,0,387,0.485547010417992,-70,2
90,1144,22,[491860.],1,3,0,0,160,0.806839748863205,-36,3
91,22,23,[43776.],1,8,0,0,191,0.697880522194603,-46,0
92,348,23,[968943.],1,7,0,0,156,0.809701896085976,-44,1
93,748,23,[365355.],1,5,0,0,196,0.687334935030597,-40,2
94,1145,23,[491860.],1,3,0,0,115,1.03441651922855,-36,3
95,23,24,[43776.],0,10,0,0,400,0.456622356211785,-20,0
96,349,24,[968943.],1,10,0,0,209,0.655618489293044,-50,1
97,749,24,[365355.],0,4,0,0,400,0.470556203197917,-8,2
98,1146,24,[491860.],0,11,0,0,400,0.470145357102837,-22,3
99,24,25,[43776.],1,14,0,0,362,0.477588292800142,-58,0
100,350,25,[968943.],0,15,0,0,400,0.452272279323783,-30,1
101,750,25,[365355.],0,17,0,0,400,0.460373190682229,-34,2
102,1147,25,[491860.],0,10,0,0,400,0.468703406432659,-20,3
103,25,26,[43776.],0,24,0,0,400,0.460881808581424,-48,0
104,351,26,[968943.],0,17,0,0,400,0.457820578762404,-34,1
105,751,26,[365355.],0,13,0,0,400,0.484625545888952,-26,2
106,1148,26,[491860.],1,3,0,0,88,1.25138449795762,-36,3
107,26,27,[43776.],0,2,0,0,400,0.463814406724543,-4,0
108,352,27,[968943.],0,17,0,0,400,0.453245265576413,-34,1
109,752,27,[365355.],0,9,0,0,400,0.469303243046116,-18,2
110,1149,27,[491860.],0,13,0,0,400,0.450828381369406,-26,3
111,27,28,[43776.],0,18,0,0,400,0.457845194217591,-36,0
112,353,28,[968943.],0,15,0,0,400,0.461976025439454,-30,1
113,753,28,[365355.],0,13,0,0,400,0.480933726072295,-26,2
114,1150,28,[491860.],0,14,0,0,400,0.46513747771637,-28,3
115,28,29,[43776.],0,7,0,0,400,0.464061932070184,-14,0
116,354,29,[968943.],0,15,0,0,400,0.462285351609648,-30,1
117,754,29,[365355.],0,18,0,0,400,0.475842883887118,-36,2
118,1151,29,[491860.],0,11,0,0,400,0.470403969726925,-22,3
119,29,30,[43776.],0,13,0,0,400,0.466798821587999,-26,0
120,355,30,[968943.],0,19,0,0,400,0.469967635211196,-38,1
121,755,30,[365355.],0,12,0,0,400,0.476668920874161,-24,2
122,1152,30,[491860.],0,2,0,0,400,0.4885743097595,-4,3
123,30,31,[43776.],0,4,0,0,400,0.476352829770585,-8,0
124,356,31,[968943.],0,17,0,0,400,0.462759528133155,-34,1
125,756,31,[365355.],0,12,0,0,400,0.465390534260299,-24,2
126,1153,31,[491860.],0,17,0,0,400,0.461767284536864,-34,3
127,31,32,[43776.],0,8,0,0,400,0.454242491467912,-16,0
128,357,32,[968943.],0,7,0,0,400,0.45882581740542,-14,1
129,757,32,[365355.],1,10,0,0,295,0.553292627661832,-50,2
130,1154,32,[491860.],0,25,0,0,400,0.463478105316858,-50,3
131,32,33,[43776.],0,10,0,0,400,0.461920367145031,-20,0
132,358,33,[968943.],1,14,0,0,293,0.53436901872438,-58,1
133,758,33,[365355.],0,11,0,0,400,0.478540130744867,-22,2
134,1155,33,[491860.],0,20,0,0,400,0.448648704394479,-40,3
135,33,34,[43776.],1,10,0,0,238,0.614034972933128,-50,0
136,359,34,[968943.],0,10,0,0,400,0.479705733847932,-20,1
137,759,34,[365355.],0,14,0,0,400,0.470272246239472,-28,2
138,1156,34,[491860.],0,16,0,0,400,0.44820592823018,-32,3
139,34,35,[43776.],0,13,0,0,400,0.475818255064673,-26,0
140,360,35,[968943.],1,9,0,0,184,0.713393144268802,-48,1
141,760,35,[365355.],0,2,0,0,400,0.476369020249511,-4,2
142,1157,35,[491860.],0,10,0,0,400,0.476940989765712,-20,3
143,35,36,[43776.],0,16,0,0,400,0.467138679825728,-32,0
144,361,36,[968943.],0,16,0,0,400,0.451690220791978,-32,1
145,761,36,[365355.],0,14,0,0,400,0.482470944901302,-28,2
146,1158,36,[491860.],0,11,0,0,400,0.473069379874678,-22,3
147,36,37,[43776.],0,9,0,0,400,0.461769279888376,-18,0
148,362,37,[968943.],0,18,0,0,400,0.473132959004126,-36,1
149,762,37,[365355.],0,23,0,0,400,0.473689719867258,-46,2
150,1159,37,[491860.],0,6,0,0,400,0.45549257435774,-12,3
151,37,38,[43776.],0,18,0,0,400,0.454048930791435,-36,0
152,363,38,[968943.],0,14,0,0,400,0.455914587477256,-28,1
153,763,38,[365355.],0,18,0,0,400,0.476017359471704,-36,2
154,1160,38,[491860.],0,12,0,0,400,0.470959225947002,-24,3
155,38,39,[43776.],0,6,0,0,400,0.462325378528917,-12,0
156,364,39,[968943.],1,12,0,0,259,0.576742815321612,-54,1
157,764,39,[365355.],1,2,0,0,272,0.583259807187533,-34,2
158,1161,39,[491860.],0,4,0,0,400,0.469215339524224,-8,3
159,39,40,[43776.],0,13,0,0,400,0.470312690427603,-26,0
160,365,40,[968943.],0,12,0,0,400,0.472118949149468,-24,1
161,765,40,[365355.],0,6,0,0,400,0.470809588663319,-12,2
162,1162,40,[491860.],1,2,0,0,234,0.647948697755817,-34,3
163,40,41,[43776.],0,7,0,0,400,0.465060759304694,-14,0
164,366,41,[968943.],0,6,0,0,400,0.471196613738488,-12,1
165,766,41,[819584.],0,8,0,0,400,0.481183303151629,-16,2
166,1163,41,[491860.],0,2,0,0,400,0.473660259004505,-4,3
167,41,42,[588497.],0,3,0,0,400,0.406885003166402,-6,0
168,367,42,[968943.],0,2,0,0,400,0.457541151010096,-4,1
169,767,42,[819584.],0,9,0,0,400,0.46545120542517,-18,2
170,1164,42,[491860.],1,7,0,0,173,0.766712029541726,-44,3
171,42,43,[588497.],0,12,0,0,400,0.412136680155136,-24,0
172,368,43,[192109.],0,4,0,0,400,0.410968044777808,-8,1
173,768,43,[819584.],0,11,0,0,400,0.44341175714746,-22,2
174,1165,43,[491860.],0,4,0,0,400,0.475989745142756,-8,3
175,43,44,[588497.],0,12,0,0,400,0.413358611386459,-24,0
176,369,44,[192109.],0,4,0,0,400,0.411697603948956,-8,1
177,769,44,[819584.],0,10,0,0,400,0.472294820522328,-20,2
178,1166,44,[882252.],0,4,0,0,400,0.484234112552502,-8,3
179,44,45,[588497.],0,4,0,0,400,0.412915264520492,-8,0
180,370,45,[192109.],0,6,0,0,400,0.41228468292627,-12,1
181,770,45,[819584.],0,5,0,0,400,0.464334392486963,-10,2
182,1167,45,[882252.],0,8,0,0,400,0.484089635665563,-16,3
183,45,46,[588497.],0,4,0,0,400,0.412553958714871,-8,0
184,371,46,[192109.],0,4,0,0,400,0.399416119643189,-8,1
185,771,46,[819584.],0,3,0,0,400,0.455382549119086,-6,2
186,1168,46,[882252.],0,6,0,0,400,0.478157420365372,-12,3
187,46,47,[588497.],0,2,0,0,400,0.406545904091643,-4,0
188,372,47,[192109.],0,7,0,0,400,0.412471138671061,-14,1
189,772,47,[819584.],0,12,0,0,400,0.485364256948365,-24,2
190,1169,47,[882252.],0,13,0,0,400,0.461724709505346,-26,3
191,47,48,[588497.],0,7,0,0,400,0.417507512038652,-14,0
192,373,48,[192109.],0,2,0,0,400,0.414932345328652,-4,1
193,773,48,[819584.],0,8,0,0,400,0.475759206788488,-16,2
194,1170,48,[882252.],0,8,0,0,400,0.474175816497626,-16,3
195,48,49,[588497.],0,2,0,0,400,0.412867117453138,-4,0
196,374,49,[192109.],0,2,0,0,400,0.411142772021401,-4,1
197,774,49,[819584.],0,4,0,0,400,0.482039544218597,-8,2
198,1171,49,[882252.],0,10,0,0,400,0.478378066877042,-20,3
199,49,50,[588497.],0,2,0,0,400,0.412849662686006,-4,0
200,375,50,[192109.],0,22,0,0,400,0.4063749300277,-44,1
201,775,50,[819584.],0,6,0,0,400,0.472929830827379,-12,2
202,1172,50,[882252.],0,14,0,0,400,0.465666286438614,-28,3
203,50,51,[588497.],0,4,0,0,400,0.407033961144046,-8,0
204,376,51,[192109.],0,10,0,0,400,0.413898373279179,-20,1
205,776,51,[544179.],0,10,0,0,400,0.458157596408385,-20,2
206,1173,51,[882252.],0,2,0,0,400,0.470450591567171,-4,3
207,51,52,[206206.],0,6,0,0,400,0.407096028060208,-12,0
208,377,52,[192109.],0,6,0,0,400,0.391678095111418,-12,1
209,777,52,[544179.],0,8,0,0,400,0.484910460910109,-16,2
210,1174,52,[882252.],0,2,0,0,400,0.48073142909113,-4,3
211,52,53,[206206.],0,2,0,0,400,0.406726139225159,-4,0
212,378,53,[890637.],0,15,0,0,400,0.406784060298827,-30,1
213,778,53,[544179.],0,4,0,0,400,0.482728425246288,-8,2
214,1175,53,[882252.],0,4,0,0,400,0.470960977265408,-8,3
215,53,54,[206206.],0,2,0,0,400,0.408102761903439,-4,0
216,379,54,[890637.],0,2,0,0,400,0.403236186121027,-4,1
217,779,54,[544179.],0,2,0,0,400,0.47769142138828,-4,2
218,1176,54,[882252.],0,12,0,0,400,0.473919447489116,-24,3
219,54,55,[206206.],0,5,0,0,400,0.415620566402941,-10,0
220,380,55,[890637.],0,5,0,0,400,0.402659033872073,-10,1
221,780,55,[544179.],0,12,0,0,400,0.472160128752764,-24,2
222,1177,55,[831065.],0,11,0,0,400,0.478837115136955,-22,3
223,55,56,[628590.],0,2,0,0,400,0.41976516623242,-4,0
224,381,56,[890637.],0,2,0,0,400,0.402225428224306,-4,1
225,781,56,[544179.],0,2,0,0,400,0.481965486014445,-4,2
226,1178,56,[831065.],0,11,0,0,400,0.466950896109247,-22,3
227,56,57,[628590.],0,4,0,0,400,0.418254972190824,-8,0
228,382,57,[40383.],0,4,0,0,400,0.396567239645507,-8,1
229,782,57,[921339.],0,12,0,0,400,0.478419955695643,-24,2
230,1179,57,[831065.],0,2,0,0,400,0.486719788999653,-4,3
231,57,58,[628590.],0,2,0,0,400,0.396728974656257,-4,0
232,383,58,[40383.],0,4,0,0,400,0.399470402738291,-8,1
233,783,58,[921339.],0,2,0,0,400,0.467591750580962,-4,2
234,1180,58,[831065.],0,4,0,0,400,0.484964755511137,-8,3
235,58,59,[628590.],0,6,0,0,400,0.419372229733178,-12,0
236,384,59,[40383.],0,21,0,0,400,0.402891964983527,-42,1
237,784,59,[921339.],0,16,0,0,400,0.468522721003178,-32,2
238,1181,59,[840358.],0,2,0,0,400,0.473630323839793,-4,3
239,59,60,[628590.],0,4,0,0,400,0.403994303663183,-8,0
240,385,60,[40383.],0,4,0,0,400,0.418238505572349,-8,1
241,785,60,[921339.],0,6,0,0,400,0.468836155083886,-12,2
242,1182,60,[840358.],0,4,0,0,400,0.48354668178583,-8,3
243,60,61,[628590.],0,6,0,0,400,0.41172362965462,-12,0
244,386,61,[40383.],0,2,0,0,400,0.412618629560524,-4,1
245,786,61,[921339.],0,16,0,0,400,0.481191642394024,-32,2
246,1183,61,[840358.],0,8,0,0,400,0.474353467450855,-16,3
247,61,62,[628590.],0,17,0,0,400,0.403477208615482,-34,0
248,387,62,[40383.],0,3,0,0,400,0.409568779798658,-6,1
249,787,62,[921339.],0,5,0,0,400,0.459845165486706,-10,2
250,1184,62,[840358.],0,6,0,0,400,0.468200959455768,-12,3
251,62,63,[628590.],0,4,0,0,400,0.415810213559846,-8,0
252,388,63,[40383.],0,2,0,0,400,0.411230793257599,-4,1
253,788,63,[921339.],0,4,0,0,400,0.471008474941526,-8,2
254,1185,63,[840358.],0,2,0,0,400,0.461232865714125,-4,3
255,63,64,[628590.],0,2,0,0,400,0.403359429781802,-4,0
256,389,64,[40383.],0,7,0,0,400,0.408444429403046,-14,1
257,789,64,[921339.],1,2,0,0,280,0.586759864627556,-34,2
258,1186,64,[840358.],0,16,0,0,400,0.4660269412116,-32,3
259,64,65,[628590.],0,6,0,0,400,0.415537204164879,-12,0
260,390,65,[40383.],0,12,0,0,400,0.408340061910257,-24,1
261,790,65,[921339.],0,4,0,0,400,0.477001933124566,-8,2
262,1187,65,[840358.],0,6,0,0,400,0.473334923440007,-12,3
263,65,66,[628590.],0,28,0,0,400,0.410703354222054,-56,0
264,391,66,[40383.],0,4,0,0,400,0.420462649639768,-8,1
265,791,66,[921339.],0,16,0,0,400,0.456156687742657,-32,2
266,1188,66,[840358.],0,2,0,0,400,0.476392847412279,-4,3
267,66,67,[628590.],0,15,0,0,400,0.406920083450216,-30,0
268,392,67,[40383.],0,7,0,0,400,0.409563987708615,-14,1
269,792,67,[921339.],0,4,0,0,400,0.462745757529996,-8,2
270,1189,67,[840358.],0,10,0,0,400,0.485893505103741,-20,3
271,67,68,[628590.],0,4,0,0,400,0.402740527021363,-8,0
272,393,68,[40383.],0,13,0,0,400,0.411326971060478,-26,1
273,793,68,[921339.],0,11,0,0,400,0.467401720439822,-22,2
274,1190,68,[840358.],0,2,0,0,400,0.4710797690228,-4,3
275,68,69,[628590.],0,14,0,0,400,0.410582871171257,-28,0
276,394,69,[40383.],0,2,0,0,400,0.400468052894328,-4,1
277,794,69,[921339.],0,18,0,0,400,0.455451541206234,-36,2
278,1191,69,[840358.],0,4,0,0,400,0.47804977412475,-8,3
279,69,70,[628590.],0,4,0,0,400,0.412944482148693,-8,0
280,395,70,[40383.],0,7,0,0,400,0.403690391088046,-14,1
281,795,70,[921339.],0,8,0,0,400,0.484919710548084,-16,2
282,1192,70,[840358.],0,8,0,0,400,0.45806207844274,-16,3
283,70,71,[628590.],0,2,0,0,400,0.401957443587219,-4,0
284,396,71,[40383.],0,35,0,0,400,0.402766086624948,-70,1
285,796,71,[921339.],0,14,0,0,400,0.480078732408324,-28,2
286,1193,71,[840358.],0,10,0,0,400,0.481164186249854,-20,3
287,71,72,[628590.],0,15,0,0,400,0.409170733545901,-30,0
288,397,72,[40383.],0,2,0,0,400,0.403752256655638,-4,1
289,797,72,[921339.],0,9,0,0,400,0.468339044883477,-18,2
290,1194,72,[840358.],0,9,0,0,400,0.490350225869478,-18,3
291,72,73,[628590.],0,4,0,0,400,0.402767533670008,-8,0
292,398,73,[40383.],0,20,0,0,400,0.399585530946701,-40,1
293,798,73,[921339.],0,8,0,0,400,0.47812806725982,-16,2
294,1195,73,[840358.],0,10,0,0,400,0.467933552742232,-20,3
295,73,74,[628590.],0,2,0,0,400,0.413979128065077,-4,0
296,399,74,[40383.],0,7,0,0,400,0.409758113648841,-14,1
297,799,74,[921339.],0,2,0,0,400,0.489755012559082,-4,2
298,1196,74,[840358.],0,6,0,0,400,0.45649145361084,-12,3
299,74,75,[628590.],0,4,0,0,400,0.395148316448811,-8,0
300,400,75,[40383.],0,4,0,0,400,0.408914888329004,-8,1
301,800,75,[921339.],0,6,0,0,400,0.459760978433672,-12,2
302,1197,75,[840358.],0,8,0,0,400,0.467755556901646,-16,3
303,75,76,[628590.],0,2,0,0,400,0.415019368151623,-4,0
304,401,76,[40383.],0,3,0,0,400,0.410950056946907,-6,1
305,801,76,[921339.],0,6,0,0,400,0.460354665838411,-12,2
306,1198,76,[840358.],0,10,0,0,400,0.460706946031992,-20,3
307,76,77,[628590.],0,2,0,0,400,0.408350742158416,-4,0
308,402,77,[40383.],0,2,0,0,400,0.412082924898922,-4,1
309,802,77,[921339.],0,2,0,0,400,0.476547886392395,-4,2
310,1199,77,[840358.],0,2,0,0,400,0.468207847628628,-4,3
311,77,78,[325645.],0,10,0,0,400,0.407926880337408,-20,0
312,403,78,[40383.],0,9,0,0,400,0.395621702255829,-18,1
313,803,78,[921339.],0,4,0,0,400,0.464400839949537,-8,2
314,1200,78,[840358.],0,4,0,0,400,0.474343711603462,-8,3
315,78,79,[325645.],0,12,0,0,400,0.409701027922819,-24,0
316,404,79,[270862.],0,9,0,0,400,0.402526991443088,-18,1
317,804,79,[394541.],0,2,0,0,400,0.463692541403655,-4,2
318,1201,79,[840358.],0,2,0,0,400,0.470780080500702,-4,3
319,79,80,[325645.],0,2,0,0,400,0.411607147344145,-4,0
320,405,80,[270862.],0,16,0,0,400,0.416343818313266,-32,1
321,805,80,[394541.],0,4,0,0,400,0.46311993243042,-8,2
322,1202,80,[840358.],0,7,0,0,400,0.464230185008714,-14,3
323,80,81,[325645.],0,2,0,0,400,0.402780481290146,-4,0
324,406,81,[270862.],0,2,0,0,400,0.401868069649523,-4,1
325,806,81,[394541.],0,1,0,0,400,0.445150583492001,-2,2
326,1203,81,[840358.],0,4,0,0,400,0.482207984828509,-8,3
327,81,82,[325645.],0,0,0,0,400,0.406842782837134,0,0
328,407,82,[270862.],0,2,0,0,400,0.421209223920586,-4,1
329,807,82,[394541.],0,4,0,0,400,0.482173274539301,-8,2
330,1204,82,[260229.],1,2,0,0,286,0.56252054910206,-34,3
331,82,83,[325645.],0,6,0,0,400,0.395669653405138,-12,0
332,408,83,[270862.],0,7,0,0,400,0.40875786241136,-14,1
333,808,83,[394541.],0,3,0,0,400,0.481683393965114,-6,2
334,1205,83,[260229.],0,6,0,0,400,0.47645667974534,-12,3
335,83,84,[325645.],0,4,0,0,400,0.408623591251864,-8,0
336,409,84,[270862.],0,7,0,0,400,0.409815920772865,-14,1
337,809,84,[394541.],0,6,0,0,400,0.467264359530308,-12,2
338,1206,84,[260229.],0,4,0,0,400,0.466737610651832,-8,3
339,84,85,[325645.],0,2,0,0,400,0.413459986308603,-4,0
340,410,85,[270862.],0,8,0,0,400,0.402230872261795,-16,1
341,810,85,[394541.],0,2,0,0,400,0.470620876736835,-4,2
342,1207,85,[260229.],0,2,0,0,400,0.471999091742425,-4,3
343,85,86,[325645.],0,2,0,0,400,0.415043063477554,-4,0
344,411,86,[270862.],0,2,0,0,400,0.407859536239569,-4,1
345,811,86,[394541.],0,2,0,0,400,0.461622724176141,-4,2
346,1208,86,[260229.],0,12,0,0,400,0.468967211129297,-24,3
347,86,87,[325645.],0,2,0,0,400,0.415320258144008,-4,0
348,412,87,[270862.],0,6,0,0,400,0.410154093474531,-12,1
349,812,87,[394541.],0,2,0,0,400,0.464037347023107,-4,2
350,1209,87,[260229.],0,4,0,0,400,0.476683048767359,-8,3
351,87,88,[325645.],0,4,0,0,400,0.418777045665508,-8,0
352,413,88,[270862.],0,2,0,0,400,0.412255083877563,-4,1
353,813,88,[394541.],0,2,0,0,400,0.469019228677444,-4,2
354,1210,88,[260229.],0,2,0,0,400,0.483343977078118,-4,3
355,88,89,[325645.],0,2,0,0,400,0.405120439369511,-4,0
356,414,89,[270862.],0,1,0,0,400,0.405922715994284,-2,1
357,814,89,[394541.],0,4,0,0,400,0.46032903876812,-8,2
358,1211,89,[260229.],0,2,0,0,400,0.480244461593864,-4,3
359,89,90,[325645.],0,25,0,0,400,0.400394408466973,-50,0
360,415,90,[270862.],0,2,0,0,400,0.396055347342089,-4,1
361,815,90,[394541.],0,4,0,0,400,0.48574931733349,-8,2
362,1212,90,[260229.],1,6,0,0,283,0.562266649542756,-42,3
363,90,91,[325645.],0,2,0,0,400,0.41002371668403,-4,0
364,416,91,[270862.],0,2,0,0,400,0.415486908699238,-4,1
365,816,91,[394541.],0,4,0,0,400,0.47193573113312,-8,2
366,1213,91,[260229.],0,1,0,0,400,0.472109217309309,-2,3
367,91,92,[325645.],0,4,0,0,400,0.400973137289559,-8,0
368,417,92,[270862.],0,0,0,0,400,0.411413484546209,0,1
369,817,92,[394541.],0,8,0,0,400,0.45755450377875,-16,2
370,1214,92,[260229.],0,4,0,0,400,0.468616833896579,-8,3
371,92,93,[325645.],0,4,0,0,400,0.417054221541212,-8,0
372,418,93,[270862.],0,2,0,0,400,0.399097443126184,-4,1
373,818,93,[394541.],0,10,0,0,400,0.486423322940932,-20,2
374,1215,93,[260229.],0,12,0,0,400,0.47507710618117,-24,3
375,93,94,[325645.],0,12,0,0,400,0.40478288196037,-24,0
376,419,94,[270862.],0,0,0,0,400,0.417227275458614,0,1
377,819,94,[394541.],0,7,0,0,400,0.46225206881828,-14,2
378,1216,94,[260229.],0,2,0,0,400,0.46900238544486,-4,3
